system:index,H2O,O3,date,doy,solar_z,swir,tir,vnir,.geo
20001219231929,5.489999389648437,0.258,2000-12-19T23:19:29,354.9718634259259,22.145448000000002,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=70.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20010120231842,4.810000610351563,0.249,2001-01-20T23:18:42,20.971319444444443,24.582828000000006,"{swir1=4.250040025173122, swir2=1.3738303118201558, swir3=1.1310689948892674, swir4=0.9880840535605735, swir5=0.5790031040779104, swir6=0.4977870967741831}","{bkgd_rad={tir1=7.639798519823786, tir2=8.242986607929515, tir3=8.736946519823794, tir4=8.847900092511018, tir5=8.471842621145377}, lake_rad={tir1=8.402555635359123, tir2=9.084675580110492, tir3=9.721123812154694, tir4=9.746730530386746, tir5=9.212454419889502}}","{pixel_counts={valid={green=8172, red=8157, nir=8194}, cloud=18.0, lake=6557.0}, mean_radiance={green=106.56002321319566, red=53.57488861689065, nir=24.974830788027475}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20010212232453,4.589999389648438,0.242,2001-02-12T23:24:53,43.97561342592593,23.914468999999997,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=6.542298000000001, tir2=7.1529, tir3=7.631220000000001, tir4=7.79941, tir5=7.508324999999999}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=2262.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20010316232337,4.469999694824219,0.24671176470588232,2001-03-16T23:23:37,75.97473379629629,27.005435,"{swir1=3.911936046511624, swir2=1.2042418604651162, swir3=0.9004360465116279, swir4=0.880227906976745, swir5=0.5054912790697664, swir6=0.5265488372093015}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=8.034145363636362, tir2=8.616147272727273, tir3=9.365588181818183, tir4=9.452967727272728, tir5=8.9373625}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11317.0, lake=3148.0}, mean_radiance={green=79.8948400852879, red=43.70730063965882, nir=25.591658848614017}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20010823232022,4.280000305175781,0.255,2001-08-23T23:20:22,235.97247685185187,34.992195,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20020130231519,4.85,0.253,2002-01-30T23:15:19,30.96896990740741,25.916281999999995,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=6.257467051094887, tir2=6.866259416058399, tir3=7.346936058394164, tir4=7.512204383211679, tir5=7.189962317518253}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11736.0, lake=8816.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20020215231434,4.5,0.262,2002-02-15T23:14:34,46.96844907407407,26.362690999999998,"{swir1=5.8689418421052375, swir2=1.7357873684210594, swir3=1.5243421052631578, swir4=1.4842519736842061, swir5=0.9307330263157956, swir6=0.6289705263157902}","{bkgd_rad={tir1=7.375858374193548, tir2=8.011597935483868, tir3=8.482435419354843, tir4=8.607558896774194, tir5=8.264500483870968}, lake_rad={tir1=7.887287785714286, tir2=8.614393571428568, tir3=9.147547619047623, tir4=9.187214297619052, tir5=8.739869940476195}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=8514.0, lake=7395.0}, mean_radiance={green=167.49263632888, red=108.63021338432046, nir=43.771799617590766}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20020404231422,4.430000305175781,0.251,2002-04-04T23:14:22,94.96831018518519,32.126131,"{swir1=3.423293036211674, swir2=0.9872924791086354, swir3=0.7960480501392758, swir4=0.6818105849582154, swir5=0.41903272980501366, swir6=0.35524763231197987}","{bkgd_rad={tir1=7.3311659021739155, tir2=8.024645869565216, tir3=8.569578695652172, tir4=8.669974896739125, tir5=8.293324456521738}, lake_rad={tir1=7.7458562307692365, tir2=8.529500769230765, tir3=9.116166666666668, tir4=9.143322935897434, tir5=8.694801923076922}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=8339.0, lake=8563.0}, mean_radiance={green=158.71303240392515, red=94.24429691032365, nir=24.806697061040246}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20020515230825,4.380000305175781,0.239,2002-05-15T23:08:25,135.96417824074075,41.739215,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11801, red=11801, nir=11801}, cloud=11801.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20021006230750,4.739999389648437,0.259,2002-10-06T23:07:50,279.96377314814816,24.035015,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=2227.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20030423231319,4.689999389648437,0.24,2003-04-23T23:13:19,113.96758101851852,36.618638,"{swir1=4.969142857142857, swir2=1.3919999999999997, swir3=1.2723214285714286, swir4=1.0660714285714288, swir5=0.7208142857142857, swir6=0.5360571428571429}","{bkgd_rad={tir1=5.9521709223529475, tir2=6.507906635294115, tir3=6.946325176470591, tir4=7.087450117647055, tir5=6.772792529411769}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11419.0, lake=8963.0}, mean_radiance={green=93.10151724137931, red=52.880275862068956, nir=35.936482758620684}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20030509231315,4.510000610351563,0.256,2003-05-09T23:13:15,129.9675347222222,40.108885,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20040402230643,5.060000610351563,0.249,2004-04-02T23:06:43,93.96299768518519,33.421456,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20050311231221,4.680000305175781,0.239,2005-03-11T23:12:21,70.96690972222223,29.111559999999997,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20050818231216,3.6800003051757812,0.276,2005-08-18T23:12:16,230.96685185185186,37.961613,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=3545.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20051005231204,2.8800003051757814,0.275,2005-10-05T23:12:04,278.96671296296296,23.033699999999996,"{swir1=5.981982379862687, swir2=1.9179816933638505, swir3=1.7227545766590389, swir4=1.260598970251717, swir5=1.022604233409607, swir6=0.8496494279176202}","{bkgd_rad={tir1=7.518562105263159, tir2=7.94273431578948, tir3=8.287283403508777, tir4=8.55094592631579, tir5=8.321518333333325}, lake_rad={tir1=7.844045379310345, tir2=8.299187586206896, tir3=8.664638045977014, tir4=8.928587103448278, tir5=8.666833620689657}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=7663.0, lake=8158.0}, mean_radiance={green=141.69446602544176, red=71.15169345330395, nir=34.70064846416353}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20051224231153,5.2,0.249,2005-12-24T23:11:53,358.96658564814817,23.826408999999998,"{swir1=7.165885489313939, swir2=2.293042069741278, swir3=2.0387021934758156, swir4=1.828807761529817, swir5=1.3298969628796304, swir6=0.8434869516310463}","{bkgd_rad={tir1=7.465762611940292, tir2=8.085023507462688, tir3=8.559991977611935, tir4=8.72409764925373, tir5=8.36664822761194}, lake_rad={tir1=8.39707146534654, tir2=9.20119841584158, tir3=9.79665485148515, tir4=9.776008326732677, tir5=9.243671658415842}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=2212.0, lake=8161.0}, mean_radiance={green=139.04243854302723, red=91.19946190683518, nir=46.910888114932675}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20060125231131,5.219999694824219,0.251,2006-01-25T23:11:31,25.966331018518517,26.014924999999998,"{swir1=6.522, swir2=2.088, swir3=1.75, swir4=1.4925000000000002, swir5=1.0008, swir6=0.795}","{bkgd_rad={tir1=6.750106615384615, tir2=7.344826153846155, tir3=7.831961538461538, tir4=7.961003615384616, tir5=7.593130769230769}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11801, red=11801, nir=11801}, cloud=11801.0, lake=2810.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20060210231149,4.65,0.241,2006-02-10T23:11:49,41.96653935185185,26.830634000000003,"{swir1=5.113001886792456, swir2=1.7006037735849047, swir3=1.3915094339622642, swir4=1.1996320754716985, swir5=0.7919066037735855, swir6=0.5859000000000002}","{bkgd_rad={tir1=7.6980206, tir2=8.30889, tir3=8.747565999999999, tir4=8.893161811111112, tir5=8.522149166666663}, lake_rad={tir1=7.6933968, tir2=8.291036, tir3=8.764260666666667, tir4=8.916376600000001, tir5=8.551234999999998}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11127.0, lake=4611.0}, mean_radiance={green=75.26444137931037, red=42.09914482758617, nir=25.25362758620693}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20060226231204,4.819999694824219,0.238,2006-02-26T23:12:04,57.966712962962966,27.609867,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20060618231235,4.3899993896484375,0.222,2006-06-18T23:12:35,169.96707175925926,45.708552,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20060704231241,5.5,0.2520686274509804,2006-07-04T23:12:41,185.9671412037037,45.667211,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=6.931424879999998, tir2=7.563496799999999, tir3=8.029124199999998, tir4=8.2446026, tir5=7.899155000000003}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=3.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20061008231216,5.65,0.251,2006-10-08T23:12:16,281.96685185185186,22.697461000000004,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20061017230558,4.439999389648437,0.247,2006-10-17T23:05:58,290.9624768518519,22.386173,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20061024231214,5.260000610351563,0.255,2006-10-24T23:12:14,297.9668287037037,19.895281999999995,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11801, red=11801, nir=11801}, cloud=11801.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
