system:index,H2O,O3,date,doy,solar_z,swir,tir,vnir,.geo
20061125231225,4.939999389648437,0.25,2006-11-25T23:12:25,329.96695601851854,20.441742000000005,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20061227231246,4.989999389648437,0.255,2006-12-27T23:12:46,361.9671990740741,24.220460000000003,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=69.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20070121230655,4.839999389648438,0.242,2007-01-21T23:06:55,21.963136574074074,27.266162,"{swir1=4.279877857713843, swir2=1.5834973621103203, swir3=1.1398880895283774, swir4=1.0740273381294894, swir5=0.6875666666666638, swir6=0.6167573141486838}","{bkgd_rad={tir1=7.351821876106199, tir2=7.912019999999999, tir3=8.33769132743363, tir4=8.569375654867255, tir5=8.249442699115045}, lake_rad={tir1=7.8734570445859795, tir2=8.52470560509554, tir3=9.017680445859872, tir4=9.186797726114644, tir5=8.772608598726112}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=5903.0, lake=7924.0}, mean_radiance={green=77.38297398720685, red=44.45273859275043, nir=25.401798294243175}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20070520231250,3.3800003051757814,0.261,2007-05-20T23:12:50,140.96724537037036,42.381403,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20070605231256,3.7399993896484376,0.254,2007-06-05T23:12:56,156.9673148148148,44.371608,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=7.111935, tir2=7.590209999999999, tir3=7.987080000000001, tir4=8.2975475, tir5=8.05695}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=4077.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20070707231310,3.9300003051757812,0.251,2007-07-07T23:13:10,188.96747685185184,45.382626,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20070723231315,4.45,0.257,2007-07-23T23:13:15,204.9675347222222,43.553201,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=6.726492, tir2=7.2546, tir3=7.59827, tir4=7.958814, tir5=7.738224999999999}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=672.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20070808231317,4.05,0.254,2007-08-08T23:13:17,220.96755787037037,40.314414,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=1.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20070824231317,4.830000305175782,0.253,2007-08-24T23:13:17,236.96755787037037,35.863158,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20070909231315,4.480000305175781,0.259,2007-09-09T23:13:15,252.9675347222222,30.822414000000002,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20071112231237,4.5,0.26,2007-11-12T23:12:37,316.9670949074074,19.163019000000006,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20071128231249,5.1399993896484375,0.254,2007-11-28T23:12:49,332.9672337962963,20.519412000000003,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=6.470257679999999, tir2=7.023537600000002, tir3=7.497838399999999, tir4=7.74498492, tir5=7.469450999999999}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=200.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20071214231258,4.410000610351562,0.275,2007-12-14T23:12:58,348.967337962963,22.769372000000004,"{swir1=4.595386206896551, swir2=2.303999999999999, swir3=1.4601293103448276, swir4=1.2660517241379312, swir5=0.8634775862068965, swir6=0.9699}","{bkgd_rad={tir1=7.093769441860461, tir2=7.699557209302324, tir3=8.198879534883725, tir4=8.384398848837206, tir5=8.037022093023259}, lake_rad={tir1=7.58, tir2=8.26708, tir3=8.816687777777778, tir4=8.931684444444445, tir5=8.51907222222222}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11410.0, lake=6292.0}, mean_radiance={green=85.59152293577982, red=48.91045871559631, nir=31.799100917431176}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20080131231306,4.8899993896484375,0.256,2008-01-31T23:13:06,31.967430555555556,25.994133000000005,"{swir1=null, swir2=null, swir3=null, swir4=null, swir5=null, swir6=null}","{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20080216231303,4.330000305175782,0.246,2008-02-16T23:13:03,47.967395833333335,26.727687000000003,"{swir1=4.86976, swir2=1.7399999999999998, swir3=1.2375, swir4=1.05072, swir5=0.6922200000000001, swir6=0.6678000000000001}","{bkgd_rad={tir1=6.768079220338971, tir2=7.367906440677968, tir3=7.833722881355931, tir4=7.947042033898305, tir5=7.5674235875706195}, lake_rad={tir1=6.8683896, tir2=7.497323999999999, tir3=8.009485999999999, tir4=8.104554799999999, tir5=7.662984999999999}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11773.0, lake=5780.0}, mean_radiance={green=96.86114285714288, red=59.06742857142856, nir=33.617999999999995}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20080506231313,4.880000305175781,0.242,2008-05-06T23:13:13,127.96751157407408,39.514943,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20080522231320,2.269999694824219,0.258,2008-05-22T23:13:20,143.96759259259258,42.550352,false,"{bkgd_rad={tir1=7.13588822346369, tir2=7.5745856983240225, tir3=7.912270614525141, tir4=8.213058927374306, tir5=8.00502108938548}, lake_rad={tir1=7.793718099999991, tir2=8.317967666666664, tir3=8.726221722222228, tir4=8.954551327777782, tir5=8.63614124999999}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=4040.0, lake=6899.0}, mean_radiance={green=32.36889361702101, red=14.368154738877898, nir=9.119498710510351}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20080911231322,3.2,0.247,2008-09-11T23:13:22,255.96761574074074,30.014947,false,"{bkgd_rad={tir1=6.712306571428575, tir2=7.25804380952381, tir3=7.730279206349208, tir4=7.971374746031748, tir5=7.562316666666668}, lake_rad={tir1=6.985728, tir2=7.6139399999999995, tir3=8.09252, tir4=8.363017000000001, tir5=7.900199999999999}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11571.0, lake=112.0}, mean_radiance={green=81.61573333333332, red=49.276799999999994, nir=39.3072}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20081114231314,3.7199996948242187,0.271,2008-11-14T23:13:14,319.96752314814813,19.518612000000005,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20090509231356,3.9600006103515626,0.25,2009-05-09T23:13:56,129.96800925925925,40.28498,false,"{bkgd_rad={tir1=6.811582621621624, tir2=7.377464594594597, tir3=7.826693648648647, tir4=8.03528483783784, tir5=7.69070574324324}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11475.0, lake=38.0}, mean_radiance={green=50.75200000000002, red=32.214, nir=24.898538461538468}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20090610231339,3.669999694824219,0.253,2009-06-10T23:13:39,161.9678125,44.981935,false,"{bkgd_rad={tir1=6.920469488372094, tir2=7.473163023255813, tir3=7.909021705426362, tir4=8.168351705426362, tir5=7.825045058139528}, lake_rad={tir1=7.409464301886788, tir2=7.992596603773584, tir3=8.448131320754719, tir4=8.740581056603773, tir5=8.405053301886792}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=7818.0, lake=2652.0}, mean_radiance={green=37.209086053412605, red=21.187127596439353, nir=15.05558456973304}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20090728231317,4.089999389648438,0.245,2009-07-28T23:13:17,209.96755787037037,42.66658,false,"{bkgd_rad={tir1=6.922308666666669, tir2=7.427967111111114, tir3=7.828529481481484, tir4=8.071788422222221, tir5=7.81307796296296}, lake_rad={tir1=7.169921999999992, tir2=7.705846666666665, tir3=8.128764999999998, tir4=8.375035555555561, tir5=8.088735416666664}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=7732.0, lake=2794.0}, mean_radiance={green=38.47652728066311, red=20.83021911828922, nir=16.626328240942826}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20090914231308,3.5399993896484374,0.264,2009-09-14T23:13:08,257.9674537037037,29.220951,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20091101231307,3.5600006103515627,0.266,2009-11-01T23:13:07,305.9674421296296,18.939966999999996,false,"{bkgd_rad={tir1=7.233025499999999, tir2=7.7605575, tir3=8.242854375, tir4=8.5056978125, tir5=8.161123437499999}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11634.0, lake=13.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20091117231312,4.6100006103515625,0.259,2009-11-17T23:13:12,321.9675,19.650927999999993,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20091203231313,2.4600006103515626,0.251,2009-12-03T23:13:13,337.9675115740741,21.108216999999996,false,"{bkgd_rad={tir1=7.50786996963123, tir2=7.968720780911071, tir3=8.321869154013022, tir4=8.497981852494576, tir5=8.209959761388285}, lake_rad={tir1=9.438236999999999, tir2=9.6954, tir3=10.323235000000002, tir4=10.588031166666667, tir5=9.941433333333332}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=8789.0, lake=362.0}, mean_radiance={green=144.43052208835354, red=108.00269879518076, nir=61.45817670682723}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20091219231311,5.230000305175781,0.243,2009-12-19T23:13:11,353.9674884259259,23.251344000000003,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
