system:index,H2O,O3,date,doy,solar_z,swir,tir,vnir,.geo
20100120231257,5.8,0.238,2010-01-20T23:12:57,20.96732638888889,25.675777999999994,false,"{bkgd_rad={tir1=7.163479811563181, tir2=7.8431243254817975, tir3=8.36358490364025, tir4=8.281254792291216, tir5=7.782229122055677}, lake_rad={tir1=7.287246891089114, tir2=7.960324158415834, tir3=8.497576633663362, tir4=8.459262519801987, tir5=7.925005816831686}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=0.0, lake=7375.0}, mean_radiance={green=72.43264379660995, red=39.739968000000445, nir=30.25789477966084}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20100129230649,3.8199996948242188,0.251,2010-01-29T23:06:49,29.96306712962963,27.916852,false,"{bkgd_rad={tir1=7.784804264516118, tir2=8.258914838709677, tir3=8.667656935483874, tir4=8.891253941935481, tir5=8.574241854838704}, lake_rad={tir1=8.165532705882349, tir2=8.602025294117647, tir3=9.070650441176472, tir4=9.365766392156868, tir5=8.990944362745095}}","{pixel_counts={valid={green=10038, red=10027, nir=10059}, cloud=0.0, lake=7555.0}, mean_radiance={green=47.94893500992783, red=21.41289572015465, nir=17.672768497684448}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20100205231302,4.539999389648438,0.253,2010-02-05T23:13:02,36.96738425925926,26.05628,false,"{bkgd_rad={tir1=7.674432697674417, tir2=8.197177674418606, tir3=8.706922558139533, tir4=8.896967441860463, tir5=8.519301744186048}, lake_rad={tir1=8.243250000000002, tir2=8.836805454545452, tir3=9.482810303030302, tir4=9.574935939393939, tir5=9.044475}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=10043.0, lake=3172.0}, mean_radiance={green=87.62452653927804, red=53.06542675159242, nir=37.97649893842897}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20100629231303,3.9,0.236,2010-06-29T23:13:03,180.96739583333334,45.893815,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=7.122168, tir2=7.6274999999999995, tir3=7.94754, tir4=8.220692, tir5=7.921099999999999}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11769.0, lake=830.0}, mean_radiance={green=50.74506666666668, red=32.284800000000004, nir=24.3084}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20100724230642,3.8899993896484375,0.251,2010-07-24T23:06:42,205.96298611111112,44.566088,false,"{bkgd_rad={tir1=6.853835999999999, tir2=7.299046666666666, tir3=7.702245555555556, tir4=8.060655444444444, tir5=7.845047222222222}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=971, red=958, nir=988}, cloud=958.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20100816231243,3.2,0.258,2010-08-16T23:12:43,228.96716435185186,38.16424,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20100901231246,2.6800003051757812,0.263,2010-09-01T23:12:46,244.96719907407407,33.538703,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20100917231246,3.4600006103515626,0.258,2010-09-17T23:12:46,260.9671990740741,28.43813,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11780.0, lake=53.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20101206231244,4.019999694824219,0.26,2010-12-06T23:12:44,340.9671759259259,21.680549,false,"{bkgd_rad={tir1=7.221349384615386, tir2=7.862713846153846, tir3=8.372848461538464, tir4=8.58898530769231, tir5=8.266351923076924}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11776.0, lake=178.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20101222231240,4.8899993896484375,0.259,2010-12-22T23:12:40,356.96712962962965,23.437161000000003,false,"{bkgd_rad={tir1=5.775400246153841, tir2=6.310093846153845, tir3=6.736602153846152, tir4=6.873947161538466, tir5=6.554400769230764}, lake_rad={tir1=6.0805191724137915, tir2=6.642763448275861, tir3=7.080386896551722, tir4=7.249544724137931, tir5=6.918800862068966}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=9963.0, lake=1740.0}, mean_radiance={green=87.73648000000043, red=55.753366153846265, nir=41.79639076923074}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110107231233,4.830000305175782,0.254,2011-01-07T23:12:33,7.967048611111111,25.025114000000002,false,"{bkgd_rad={tir1=6.557691230769225, tir2=7.1663493706293675, tir3=7.644169580419576, tir4=7.748783438228452, tir5=7.37766346153846}, lake_rad={tir1=6.6516033033707815, tir2=7.281377191011238, tir3=7.747470561797753, tir4=7.872235623595505, tir5=7.4759769662921345}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=2545.0, lake=7288.0}, mean_radiance={green=69.27673312530766, red=39.48126129085215, nir=30.986415503366814}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110312231245,3.6800003051757812,0.254,2011-03-12T23:12:45,71.9671875,28.709062000000003,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=152.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110406230627,4.1399993896484375,0.244,2011-04-06T23:06:27,96.9628125,33.725763,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110413231244,4.15,0.237,2011-04-13T23:12:44,103.96717592592593,34.437438,false,"{bkgd_rad={tir1=6.889082999999999, tir2=7.5484, tir3=8.073848333333332, tir4=8.243464000000001, tir5=7.8584}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=835.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110422230638,3.7899993896484374,0.245,2011-04-22T23:06:38,112.96293981481482,37.523203,false,"{bkgd_rad={tir1=7.1875017692307726, tir2=7.760101153846147, tir3=8.203694567307691, tir4=8.449178365384613, tir5=8.123066346153845}, lake_rad={tir1=7.663260315789475, tir2=8.313528947368424, tir3=8.84187236842105, tir4=8.993441842105264, tir5=8.568449999999999}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=8966.0, lake=4160.0}, mean_radiance={green=76.71391804707947, red=51.486476024411594, nir=28.213778552746238}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110429231252,4.35,0.249,2011-04-29T23:12:52,119.96726851851852,38.04544,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110515231251,4.030000305175781,0.244,2011-05-15T23:12:51,135.96725694444444,41.177726,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110531231243,4.8,0.245,2011-05-31T23:12:43,151.96716435185186,43.764083,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110616231232,3.8800003051757814,0.259,2011-06-16T23:12:32,167.96703703703704,45.711057,false,"{bkgd_rad={tir1=7.079903578125003, tir2=7.626175781249997, tir3=8.038306953125, tir4=8.2967913984375, tir5=8.0050673828125}, lake_rad={tir1=7.249227749999999, tir2=7.80505125, tir3=8.283218125000001, tir4=8.485772312500002, tir5=8.152632812499998}}","{pixel_counts={valid={green=11801, red=11801, nir=11801}, cloud=11544.0, lake=4588.0}, mean_radiance={green=78.372736, red=32.83420799999999, nir=15.640127999999995}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110702231242,3.7800003051757813,0.263,2011-07-02T23:12:42,183.96715277777778,45.670154,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=84.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110803231247,2.6,0.253,2011-08-03T23:12:47,215.96721064814815,41.493398,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110819231242,4.469999694824219,0.261,2011-08-19T23:12:42,231.96715277777778,37.295472,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=18.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20110904231233,3.7600006103515624,0.277,2011-09-04T23:12:33,247.96704861111112,32.914953,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=2444.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20111123231215,4.830000305175782,0.258,2011-11-23T23:12:15,327.9668402777778,20.377582000000004,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11801, red=11801, nir=11801}, cloud=11801.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20111209231245,4.580000305175782,0.257,2011-12-09T23:12:45,343.9671875,21.778852,false,"{bkgd_rad={tir1=5.924906999999999, tir2=6.48168, tir3=6.9195, tir4=7.184566, tir5=6.8421375}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20111225231256,4.760000610351563,0.253,2011-12-25T23:12:56,359.9673148148148,23.830887000000004,false,"{bkgd_rad={tir1=7.395845376623378, tir2=8.058954545454545, tir3=8.548513766233762, tir4=8.768698701298703, tir5=8.405192857142856}, lake_rad={tir1=8.235931854545452, tir2=9.059764727272722, tir3=9.684264606060605, tir4=9.738963345454547, tir5=9.188779999999996}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=5735.0, lake=8065.0}, mean_radiance={green=130.66529767441872, red=94.36459999999998, nir=50.098404263566295}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20120330231243,5.6100006103515625,0.233,2012-03-30T23:12:43,90.96716435185185,31.533045,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20120415231247,4.380000305175781,0.257,2012-04-15T23:12:47,106.96721064814815,35.09786,false,"{bkgd_rad={tir1=7.3118196, tir2=7.902767999999999, tir3=8.335032000000002, tir4=8.565687800000001, tir5=8.250274999999998}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=641.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
20120517231253,4.680000305175781,0.24,2012-05-17T23:12:53,138.9672800925926,41.778178,false,"{bkgd_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}, lake_rad={tir1=null, tir2=null, tir3=null, tir4=null, tir5=null}}","{pixel_counts={valid={green=11786, red=11786, nir=11786}, cloud=11786.0, lake=0.0}, mean_radiance={green=null, red=null, nir=null}}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82045,-15.38972],[167.82389,-15.396589999999993],[167.82706,-15.397670000000007],[167.840195,-15.395349000000005],[167.84174000000002,-15.392370000000001],[167.83908,-15.386000000000001],[167.82938,-15.382940000000001],[167.82157,-15.386740000000001],[167.82045,-15.38972]]]}"
