system:index,H2O,LEDAPS,O3,bkgd_BT,bkgd_TIR,cloud_count,date,doy,lake_BT,lake_TIR,lake_count,lake_mean_rad,solar_z,valid_count,.geo
LE70810711999255EDC00,3.8699996948242186,"{shadow_count=0.0, cloud_count=0.0, water_count=2125.0, snow_count=0.0, lake_SR={blue=0.1695887999999999, green=0.1323628235294117, red=0.04212447058823525, nir=0.012747388235294265, swir1=0.002663905882352959, swir2=0.0017715294117646868}}",0.266,19.102297585504015,8.353036368521224,744.0,1999-09-12T22:42:20,255.94607136574075,22.62376219297325,8.807274990570294,2109.0,"{blue=102.9513825928221, green=68.5533770486437, red=23.12120165085555, nir=5.888526775730679, swir1=0.246943444310347, swir2=0.045182781879542395, tir1=8.804951174404595, tir2=8.801471975804676}",35.86871337890625,"{blue=2952, green=2952, red=2952, nir=2952, swir1=2952, swir2=2952, tir1=2952, tir2=2952}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712000098EDC00,3.3199996948242188,"{shadow_count=70.0, cloud_count=2882.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.256,16.6158447265625,8.050393760204315,2575.0,2000-04-07T22:41:54,98.94576414351852,20.420655478200604,8.532768160513331,310.0,"{blue=114.68057048705316, green=76.33702214033373, red=34.114040728538264, nir=13.522900723641918, swir1=1.688089067705216, swir2=0.4257136974603899, tir1=8.532768160513331, tir2=8.537677742721092}",38.946937561035156,"{blue=2952, green=2952, red=2952, nir=2952, swir1=2952, swir2=2952, tir1=2952, tir2=2952}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712001068EDC00,4.319999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.251,14.899196014404296,7.828001632578671,1028.0,2001-03-09T22:39:49,68.94431868055555,21.632648327963352,8.678219272337238,1607.0,"{blue=115.58342886594193, green=80.54549578401563, red=35.779622277341126, nir=13.89316429109698, swir1=1.6499231891392474, swir2=0.4194788355670067, tir1=8.678219272337238, tir2=8.681017535302253}",35.67999267578125,"{blue=2952, green=2952, red=2952, nir=2952, swir1=2952, swir2=2952, tir1=2952, tir2=2952}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712001116EDC01,3.8100006103515627,"{shadow_count=34.0, cloud_count=1488.0, water_count=1278.0, snow_count=0.0, lake_SR={blue=0.2550788732394367, green=0.19283090766823152, red=0.07425297339593134, nir=0.01946830985915491, swir1=0.010307668231611859, swir2=0.008922926447574293}}",0.2533416666666667,20.319432319389595,8.519410290446256,1290.0,2001-04-26T22:39:33,116.94414108796296,26.007703374161512,9.269248899455471,1556.0,"{blue=123.6874538221825, green=82.60721383299344, red=33.078277956857164, nir=8.933544602982488, swir1=0.8619143262333153, swir2=0.23062803717401922, tir1=9.269248899455471, tir2=9.268865181588039}",42.80478286743164,"{blue=2952, green=2952, red=2952, nir=2952, swir1=2952, swir2=2952, tir1=2952, tir2=2952}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712002087EDC00,5.1,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.247,,,2728.0,2002-03-28T22:38:17,87.94326061342592,14.639425360638162,7.796631348197875,368.0,"{blue=174.26668537246144, green=129.58372066736868, red=65.16745595050895, nir=27.00514155658691, swir1=3.59401388409669, swir2=1.0098724104464054, tir1=7.796631348197875, tir2=7.797007614442998}",38.10096740722656,"{blue=2952, green=2952, red=2952, nir=2952, swir1=2952, swir2=2952, tir1=2952, tir2=2952}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712002103EDC00,4.35,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.245,,,2952.0,2002-04-13T22:38:17,103.94325784722223,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",40.6168098449707,"{blue=2952, green=2952, red=2952, nir=2952, swir1=2952, swir2=2952, tir1=2952, tir2=2952}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712002151EDC00,4.460000610351562,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.234,18.42324149298231,8.266694720805754,771.0,2002-05-31T22:38:06,151.94312747685186,20.860013532527915,8.577965388410744,2155.0,"{blue=179.40612400468706, green=147.71755505689612, red=79.46122733290953, nir=16.215563314005284, swir1=0.3064259070807986, swir2=0.06314701753605823, tir1=8.577965388410744, tir2=8.578905343891849}",48.91495895385742,"{blue=2952, green=2952, red=2952, nir=2952, swir1=2952, swir2=2952, tir1=2952, tir2=2952}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712003042EDC00,3.4,"{shadow_count=0.0, cloud_count=0.0, water_count=2211.0, snow_count=0.0, lake_SR={blue=1.7951599728629581, green=0.41945463591135085, red=0.24391718679330612, nir=0.06708543645409343, swir1=0.0031647218453189625, swir2=0.0019156037991858977}}",0.26,22.67177664404001,8.813937459464814,757.0,2003-02-11T22:38:09,42.94316813657407,23.104324560766823,8.870300980556655,2220.0,"{blue=189.8194236574946, green=180.07095555663108, red=96.8960185665268, nir=19.30736715326438, swir1=0.31178330566969004, swir2=0.05443167455897138, tir1=8.870300980556655, tir2=8.87031835577543}",34.53852081298828,"{blue=2952, green=2952, red=2952, nir=2952, swir1=2952, swir2=2952, tir1=2952, tir2=2952}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712003106EDC00,2.9100006103515623,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.257,18.503916709076073,8.276850454789093,2167.0,2003-04-16T22:38:14,106.94322215277778,20.678342931410846,8.555275879634632,1394.0,"{blue=172.523102969145, green=149.18115260145242, red=81.65467065581291, nir=24.147705514342064, swir1=2.30889614601987, swir2=0.6970877185025636, tir1=8.555275879634632, tir2=8.553530257633504}",41.13810348510742,"{blue=2952, green=2952, red=2952, nir=2952, swir1=2952, swir2=2952, tir1=2952, tir2=2952}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712003122EDC00,3.8800003051757814,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.255,18.056329345703126,8.220346517364185,742.0,2003-05-02T22:38:15,122.94323293981482,19.276163292421472,8.374892922569364,1945.0,"{blue=99.1653463434744, green=67.90699548240185, red=25.316557750849, nir=6.860905714084066, swir1=0.5069232832649986, swir2=0.1244104276471089, tir1=8.374892922569364, tir2=8.373120808143618}",44.10441589355469,"{blue=2952, green=2952, red=2952, nir=2952, swir1=2952, swir2=2952, tir1=2952, tir2=2952}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712004109EDC01,2.8100006103515627,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.253,17.900846568446376,8.201155035070606,356.0,2004-04-18T22:38:36,109.94348230324074,20.17787020729727,8.49012592466431,1495.0,"{blue=110.30369619940436, green=78.20961425260556, red=28.546837692515904, nir=6.536034655012814, swir1=0.31643609290492947, swir2=0.059660936888958106, tir1=8.49012592466431, tir2=8.487114230329901}",41.56430435180664,"{blue=1925, green=1915, red=1903, nir=1895, swir1=1859, swir2=1868, tir1=1835, tir2=1835}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712004125EDC02,4.219999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.243,19.02213417563169,8.342901848430644,664.0,2004-05-04T22:38:40,125.94351938657407,19.94681607529316,8.46062379587288,1075.0,"{blue=108.05168647899184, green=76.51071281250132, red=29.04290533642436, nir=7.356520880100339, swir1=0.6425604844253335, swir2=0.18063629070680107, tir1=8.46062379587288, tir2=8.4627872910131}",44.5547981262207,"{blue=1958, green=1948, red=1936, nir=1923, swir1=1897, swir2=1910, tir1=1887, tir2=1887}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712004141EDC01,2.8199996948242188,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.258,11.344546220887382,7.399527019402891,841.0,2004-05-20T22:38:40,141.9435216087963,14.010847141819315,7.719598612511402,1083.0,"{blue=127.47150473515413, green=96.15934650257354, red=45.350494038695444, nir=17.407515728792877, swir1=1.9850542526301884, swir2=0.519906892735734, tir1=7.719598612511402, tir2=7.720029818635894}",47.36540603637695,"{blue=2005, green=1990, red=1980, nir=1967, swir1=1945, swir2=1954, tir1=1935, tir2=1935}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712005143EDC00,3.9399993896484373,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.254,-13.310679261113556,4.803779563013936,2195.0,2005-05-23T22:39:04,143.94380765046296,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",47.73430252075195,"{blue=2218, green=2211, red=2204, nir=2195, swir1=2171, swir2=2179, tir1=2160, tir2=2160}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712005335EDC00,3.6399993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.276,12.846687886252331,7.578784872013242,2040.0,2005-12-01T22:39:04,335.9438050231482,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",28.31341552734375,"{blue=2065, green=2057, red=2046, nir=2040, swir1=1994, swir2=2007, tir1=1966, tir2=1966}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712005351EDC00,4.510000610351563,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.256,21.91602917023521,8.71695488348683,437.0,2005-12-17T22:39:06,351.9438268402778,26.208959267356178,9.284177591787143,932.0,"{blue=91.08486739427747, green=72.32223008266078, red=46.6139204727222, nir=11.885478746225905, swir1=0.9069869704919155, swir2=0.2745170217752457, tir1=9.286589316827216, tir2=9.288771668681317}",30.116077423095703,"{blue=1924, green=1912, red=1904, nir=1892, swir1=1856, swir2=1866, tir1=1832, tir2=1832}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712006034EDC00,4.410000610351562,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.241,18.853485706981367,8.32163983680059,135.0,2006-02-03T22:39:30,34.94409920138889,20.53095138407199,8.535674505562426,1340.0,"{blue=83.84212240781358, green=59.361870815415884, red=26.89314706788134, nir=7.746727087604466, swir1=0.6993516170682798, swir2=0.17249218397188623, tir1=8.532936286587876, tir2=8.533882679196587}",33.90874099731445,"{blue=2155, green=2142, red=2135, nir=2125, swir1=2083, swir2=2093, tir1=2041, tir2=2041}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712006050EDC00,5.589999389648438,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.244,2.006238151999081,6.34757762906306,2187.0,2006-02-19T22:39:33,50.94414247685185,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",34.631046295166016,"{blue=2216, green=2206, red=2195, nir=2187, swir1=2165, swir2=2174, tir1=2157, tir2=2157}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712006066EDC00,4.45,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.247,18.97083369387856,8.336573369612422,447.0,2006-03-07T22:39:35,66.94415925925927,19.877633213011688,8.452081795966576,1026.0,"{blue=92.6347267228028, green=61.43576231163148, red=20.346015194006135, nir=6.866874746063299, swir1=0.7381744702035555, swir2=0.19726307035032173, tir1=8.449329761533528, tir2=8.446661058319812}",35.63423156738281,"{blue=1964, green=1953, red=1941, nir=1928, swir1=1902, swir2=1914, tir1=1893, tir2=1893}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712006146EDC00,4.289999389648438,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.238,14.1407470703125,7.73537835219632,1899.0,2006-05-26T22:39:33,146.94413347222223,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",48.09379959106445,"{blue=1970, green=1956, red=1945, nir=1931, swir1=1909, swir2=1922, tir1=1898, tir2=1898}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712006162EDC00,3.5300003051757813,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.239,14.062032063802084,7.726141789307197,1925.0,2006-06-11T22:39:30,162.94409953703703,,,1.0,"{blue=41.30315017700195, green=31.943306744098663, red=31.055906295776367, nir=6.415747940540314, swir1=null, swir2=null, tir1=null, tir2=null}",49.91994857788086,"{blue=1994, green=1981, red=1971, nir=1960, swir1=1936, swir2=1947, tir1=1932, tir2=1932}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712007149EDC00,3.7399993896484376,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.256,11.164742606026786,7.379527613520622,1972.0,2007-05-29T22:39:44,149.94426434027778,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",48.436805725097656,"{blue=2022, green=2011, red=2002, nir=1991, swir1=1974, swir2=1984, tir1=1981, tir2=1981}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712008072EDC00,4.25,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.249,6.0034637451171875,6.781338632727663,2071.0,2008-03-12T22:39:37,72.94418068287037,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",36.11391067504883,"{blue=2097, green=2087, red=2080, nir=2071, swir1=2026, swir2=2037, tir1=1984, tir2=1984}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
