system:index,H2O,LEDAPS,O3,bkgd_BT,bkgd_TIR,cloud_count,date,doy,lake_BT,lake_TIR,lake_count,lake_mean_rad,solar_z,valid_count,.geo
LE70810712008104EDC00,4.410000610351562,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.251,14.68192430952905,7.801889821362328,2224.0,2008-04-13T22:39:37,104.94417898148149,18.568400065104168,8.285196911543608,12.0,"{blue=124.10918800036113, green=110.95980824530125, red=55.97385303179423, nir=24.221062928438187, swir1=3.112683975448211, swir2=0.7547571621835232, tir1=8.285196911543608, tir2=8.297047190368176}",40.565731048583984,"{blue=2266, green=2258, red=2247, nir=2240, swir1=2220, swir2=2228, tir1=2210, tir2=2210}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712008120EDC00,4.019999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.244,-42.47983660016741,2.56632922779,2040.0,2008-04-29T22:39:33,120.94414232638889,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",43.53656005859375,"{blue=2067, green=2058, red=2047, nir=2040, swir1=1994, swir2=2006, tir1=1968, tir2=1968}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712009090EDC00,4.45,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.246,7.074836105596824,6.915420213683706,1937.0,2009-03-31T22:39:45,90.94427623842593,12.112668817693537,7.490830406038598,44.0,"{blue=120.39837311072783, green=97.3012156215581, red=49.43707169185985, nir=22.216392224485222, swir1=2.4739318513734774, swir2=0.621734022078189, tir1=7.490830406038598, tir2=7.490381133319302}",38.26529312133789,"{blue=2203, green=2193, red=2185, nir=2173, swir1=2156, swir2=2166, tir1=2150, tir2=2150}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712009106EDC00,4.6100006103515625,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.252,18.95627683966866,8.33430585718052,531.0,2009-04-16T22:39:50,106.9443343287037,19.804664406251504,8.442532840402105,1346.0,"{blue=44.17685182080403, green=25.35631505106569, red=10.150149795311167, nir=4.304862593293722, swir1=0.2170442309055855, swir2=0.04093742328432371, tir1=8.442532840402105, tir2=8.442572364851753}",40.90719223022461,"{blue=2265, green=2254, red=2247, nir=2235, swir1=2216, swir2=2224, tir1=2207, tir2=2207}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712010061EDC00,3.9300003051757812,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.245,15.329985185102982,7.882677223533392,892.0,2010-03-02T22:41:32,61.94551445601852,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",34.75870132446289,"{blue=2075, green=2066, red=2052, nir=2040, swir1=2017, swir2=2030, tir1=2004, tir2=2004}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712010093EDC00,4.4,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.245,18.766465292215432,8.31032780788028,470.0,2010-04-03T22:41:41,93.94562255787037,19.727862088185436,8.43302253820504,1175.0,"{blue=40.316304126293105, green=22.65797197915138, red=9.846674137521298, nir=4.163125608322468, swir1=0.22193815490585164, swir2=0.04446475676723294, tir1=8.43302253820504, tir2=8.439214028053234}",38.30717849731445,"{blue=2034, green=2022, red=2011, nir=1999, swir1=1969, swir2=1979, tir1=1956, tir2=1956}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712011080EDC00,3.45,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.261,6.682396411895752,6.864847491611727,1857.0,2011-03-21T22:43:02,80.94655738425926,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",36.10398483276367,"{blue=1981, green=1974, red=1963, nir=1955, swir1=1913, swir2=1924, tir1=1888, tir2=1888}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712011096EDC00,4.1399993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.244,10.071417639098192,7.251030070704051,1769.0,2011-04-06T22:43:06,96.94660773148148,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",38.41695785522461,"{blue=2008, green=1996, red=1986, nir=1974, swir1=1950, swir2=1961, tir1=1941, tir2=1941}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712011112EDC00,3.7899993896484374,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.245,13.305342466092958,7.636636212884169,1976.0,2011-04-22T22:43:05,112.94658989583333,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",41.2990837097168,"{blue=2133, green=2121, red=2114, nir=2104, swir1=2059, swir2=2072, tir1=2033, tir2=2033}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712011128EDC00,4.169999694824218,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.255,11.764237176804315,7.450607479062109,2073.0,2011-05-08T22:43:05,128.9465905324074,17.157546023105052,8.107488751411438,47.0,"{blue=120.90033667138282, green=94.08121840877736, red=61.78146400857479, nir=21.998910997776274, swir1=2.0722601993920957, swir2=0.5120748398785896, tir1=8.107488751411438, tir2=8.102316082792079}",44.367698669433594,"{blue=2237, green=2229, red=2221, nir=2212, swir1=2191, swir2=2199, tir1=2180, tir2=2180}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712012003EDC00,5.319999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.241,17.977141882985684,8.211005064287209,1332.0,2012-01-03T22:43:30,3.946879074074074,25.523824349210955,9.191907465226635,467.0,"{blue=125.7889544432883, green=97.89632558414206, red=66.04022562529342, nir=21.187098044654796, swir1=1.6599797518165023, swir2=0.43327153211130814, tir1=9.191907465226635, tir2=9.186990783295848}",30.809322357177734,"{blue=2025, green=2014, red=2003, nir=1994, swir1=1964, swir2=1976, tir1=1956, tir2=1956}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712012019EDC00,4.330000305175782,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.244,15.292351050269165,7.876734354576444,515.0,2012-01-19T22:43:29,19.946874502314813,22.743309948582056,8.823572092024344,1373.0,"{blue=119.0200576697139, green=90.99888739447826, red=55.714679793033476, nir=16.33242226028998, swir1=1.1497013823564688, swir2=0.27779497324289487, tir1=8.823572092024344, tir2=8.82119276738049}",32.02968215942383,"{blue=2153, green=2144, red=2132, nir=2124, swir1=2081, swir2=2091, tir1=2053, tir2=2053}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712012067EDC00,3.769999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.255,17.413912897524625,8.141544051873295,1555.0,2012-03-07T22:43:34,67.94692263888889,23.36419489354263,8.905126924867984,266.0,"{blue=136.92717309016035, green=105.59080436489636, red=61.540301014606214, nir=17.3686105039783, swir1=1.4583177811165495, swir2=0.3860113242141004, tir1=8.905126924867984, tir2=8.898753217340987}",34.63106155395508,"{blue=1937, green=1925, red=1916, nir=1904, swir1=1877, swir2=1889, tir1=1863, tir2=1863}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712012083EDC00,5.739999389648437,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.251,15.4160315762047,7.892035524403097,515.0,2012-03-23T22:43:37,83.94695686342592,22.536438511439734,8.796348996306104,1480.0,"{blue=159.65955361176182, green=125.83583094646802, red=71.5994792139208, nir=19.830435176958908, swir1=1.4895386742732553, swir2=0.3637859063128644, tir1=8.796348996306104, tir2=8.790860174473908}",36.33963394165039,"{blue=2095, green=2088, red=2077, nir=2069, swir1=2025, swir2=2033, tir1=1997, tir2=1997}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712012115EDC00,3.25,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.26,14.933578939998851,7.834335398257656,1996.0,2012-04-24T22:43:46,115.94706956018518,20.987393774167455,8.594540745847755,106.0,"{blue=166.3497199224976, green=144.3280808110282, red=90.15404678740592, nir=29.136101509040255, swir1=3.0403050700626753, swir2=0.8507294453242246, tir1=8.594540745847755, tir2=8.595436591391612}",41.75663757324219,"{blue=2062, green=2050, red=2038, nir=2029, swir1=2004, swir2=2016, tir1=1994, tir2=1994}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712012291EDC00,4.710000610351562,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.245,6.030929904513889,6.788419997609324,2180.0,2012-10-17T22:45:15,291.94809293981484,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",26.670269012451172,"{blue=2207, green=2201, red=2190, nir=2180, swir1=2146, swir2=2154, tir1=2118, tir2=2118}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712012307EDC00,4.119999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.271,1.0357200985863095,6.253963300751315,1944.0,2012-11-02T22:45:19,307.94814581018517,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",25.23046112060547,"{blue=1970, green=1963, red=1951, nir=1944, swir1=1904, swir2=1914, tir1=1884, tir2=1884}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712012339EDC04,4.3899993896484375,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.26,15.564323304191468,7.909831329470589,1900.0,2012-12-04T22:45:27,339.9482340277778,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",27.085243225097656,"{blue=1927, green=1918, red=1906, nir=1900, swir1=1862, swir2=1872, tir1=1845, tir2=1845}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712013085EDC00,5.25,"{shadow_count=507.0, cloud_count=645.0, water_count=721.0, snow_count=0.0, lake_SR={blue=0.49255409153952956, green=0.28512149791955627, red=0.16681178918169226, nir=0.04793883495145669, swir1=0.015365048543689284, swir2=0.011855062413314823}}",0.261,18.11832236013105,8.229868488478404,648.0,2013-03-26T22:45:31,85.94828196759259,25.553278803916726,9.196623834733535,1367.0,"{blue=147.02040353899204, green=111.25778268843388, red=57.8011067229287, nir=13.68383094369711, swir1=0.9050398472992556, swir2=0.21925743838678838, tir1=9.196623834733535, tir2=9.194179947993993}",36.28382110595703,"{blue=2199, green=2187, red=2180, nir=2169, swir1=2136, swir2=2142, tir1=2111, tir2=2111}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712013101EDC01,4.65,"{shadow_count=0.0, cloud_count=2123.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.245,-5.284037800578328,5.633533122671115,2202.0,2013-04-11T22:45:30,101.94826989583333,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",38.8886604309082,"{blue=2226, green=2219, red=2209, nir=2202, swir1=2179, swir2=2188, tir1=2173, tir2=2173}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712013133EDC00,3.769999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.251,17.124535017116095,8.104495868807838,1714.0,2013-05-13T22:45:21,133.94816930555555,24.36723587139934,9.037981747567247,153.0,"{blue=115.3598131759494, green=88.19477524593765, red=50.02649751675674, nir=16.10837816685633, swir1=1.7213135552406311, swir2=0.46064299941062925, tir1=9.037981747567247, tir2=9.041394759831178}",45.01530838012695,"{blue=2003, green=1993, red=1982, nir=1971, swir1=1948, swir2=1959, tir1=1939, tir2=1939}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712013213EDC00,3.5600006103515627,"{shadow_count=267.0, cloud_count=600.0, water_count=1077.0, snow_count=0.0, lake_SR={blue=0.35757418755803216, green=0.3425045496750229, red=0.20812293407613744, nir=0.056820984215413324, swir1=0.009272609099350071, swir2=0.007936675951717846}}",0.24,17.356376266479494,8.132574863173067,517.0,2013-08-01T22:44:44,213.94773773148148,23.381653811859845,8.90717284640042,1561.0,"{blue=147.0257334838992, green=121.67661265575451, red=65.32092467032511, nir=14.311359136552095, swir1=0.5808597922813697, swir2=0.15053065078780103, tir1=8.90717284640042, tir2=8.908498738123024}",46.13774871826172,"{blue=2183, green=2171, red=2164, nir=2152, swir1=2136, swir2=2145, tir1=2129, tir2=2129}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712013229EDC00,3.6,"{shadow_count=0.0, cloud_count=1826.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.247,9.270513916015625,7.155458320528269,1926.0,2013-08-17T22:44:48,229.9477813425926,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",42.50713348388672,"{blue=1961, green=1949, red=1940, nir=1926, swir1=1900, swir2=1912, tir1=1893, tir2=1893}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712013245EDC00,3.1300003051757814,"{shadow_count=214.0, cloud_count=1538.0, water_count=55.0, snow_count=0.0, lake_SR={blue=0.25761090909090906, green=0.22198909090909083, red=0.12032000000000004, nir=0.039401818181818184, swir1=0.016296363636363633, swir2=0.011476363636363634}}",0.251,11.545346069335938,7.427446623998029,1527.0,2013-09-02T22:44:59,245.9479132175926,21.500103674994573,8.661441008808712,374.0,"{blue=139.84084988915347, green=105.42823664373893, red=54.42276646109188, nir=15.592037577680088, swir1=1.5158348462098967, swir2=0.40794993098825216, tir1=8.661441008808712, tir2=8.658139704188539}",38.05415725708008,"{blue=1943, green=1934, red=1922, nir=1914, swir1=1878, swir2=1887, tir1=1854, tir2=1854}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
