system:index,H2O,LEDAPS,O3,bkgd_BT,bkgd_TIR,cloud_count,date,doy,lake_BT,lake_TIR,lake_count,lake_mean_rad,solar_z,valid_count,.geo
LE70810712013277EDC00,4.510000610351563,"{shadow_count=0.0, cloud_count=2115.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.248,11.652054008396192,7.437360902027837,2210.0,2013-10-04T22:45:21,277.94816616898146,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",29.16545867919922,"{blue=2237, green=2228, red=2218, nir=2210, swir1=2183, swir2=2190, tir1=2159, tir2=2159}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712013309ASN00,4.430000305175781,"{shadow_count=260.0, cloud_count=1618.0, water_count=32.0, snow_count=0.0, lake_SR={blue=0.229140625, green=0.20976875000000006, red=0.1498875, nir=0.07031250000000001, swir1=0.03938124999999999, swir2=0.03160625}}",0.251,11.940349779630962,7.4775093796810035,1302.0,2013-11-05T22:45:37,309.9483481712963,18.51248033703637,8.278669215896686,556.0,"{blue=143.3433231475542, green=109.519252364048, red=64.5883016603456, nir=20.458957373023893, swir1=2.059198243599107, swir2=0.542666999779267, tir1=8.278669215896686, tir2=8.288731683698808}",25.1131591796875,"{blue=2057, green=2046, red=2036, nir=2028, swir1=1984, swir2=1994, tir1=1956, tir2=1956}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70810712015091EDC00,4.05999984741211,"{shadow_count=0.0, cloud_count=1945.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.247,13.418603723699396,7.647874072194099,2064.0,2015-04-01T22:48:34,91.9503940625,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",36.484893798828125,"{blue=2091, green=2080, red=2073, nir=2064, swir1=2018, swir2=2027, tir1=1989, tir2=1989}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820702003081EDC00,3.8100006103515627,"{shadow_count=15.0, cloud_count=39.0, water_count=194.0, snow_count=0.0, lake_SR={blue=1.6276685567010314, green=0.40137835051546406, red=0.24892628865979366, nir=0.07711958762886603, swir1=0.014790206185567012, swir2=0.010505154639175252}}",0.248,19.575989235080836,8.414376581713816,578.0,2003-03-22T22:43:55,81.94717222222222,20.32593066579049,8.509146818851617,1035.0,"{blue=183.01943956922602, green=177.72119314186816, red=95.4315857357449, nir=20.176495847494706, swir1=0.8074528924508947, swir2=0.19288862496614456, tir1=8.509146818851617, tir2=8.503986710744663}",36.59727478027344,"{blue=352, green=1342, red=2288, nir=2497, swir1=2521, swir2=2521, tir1=2390, tir2=2390}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820702006105EDC00,3.5,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.242,16.446734525719467,8.019930960686535,1075.0,2006-04-15T22:45:16,105.94810848379629,20.00117691703465,8.467497494881568,24.0,"{blue=null, green=21.858218304812908, red=10.567241152127584, nir=4.633300647139549, swir1=0.5475728518289068, swir2=0.14623413234949112, tir1=8.467497494881568, tir2=8.452336472337661}",39.76157760620117,"{blue=73, green=823, red=1582, nir=1786, swir1=1825, swir2=1815, tir1=1760, tir2=1760}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820702007140EDC00,3.3800003051757814,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.261,13.069734032474347,7.606821069188082,312.0,2007-05-20T22:45:35,140.94833144675925,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",45.87447738647461,"{blue=327, green=323, red=319, nir=315, swir1=328, swir2=331, tir1=216, tir2=216}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820702010132EDC00,4.969999694824219,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.246,3.490643546694801,6.514789136947089,684.0,2010-05-12T22:47:24,132.94958533564815,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",44.18901062011719,"{blue=694, green=694, red=697, nir=697, swir1=715, swir2=716, tir1=449, tir2=449}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820702012010ASN00,3.35,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.265,14.80564827533734,7.818793589943104,783.0,2012-01-10T22:49:18,10.950903541666667,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",31.625263214111328,"{blue=481, green=816, red=899, nir=900, swir1=926, swir2=919, tir1=569, tir2=569}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820702013124EDC00,4.530000305175781,"{shadow_count=0.0, cloud_count=108.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.255,6.213583809988839,6.804499487791743,196.0,2013-05-04T22:51:10,124.95220194444444,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",42.131103515625,"{blue=205, green=202, red=199, nir=196, swir1=209, swir2=211, tir1=108, tir2=108}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820702013140EDC00,3.9100006103515623,"{shadow_count=0.0, cloud_count=78.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.253,14.9813232421875,7.837952813754479,158.0,2013-05-20T22:51:07,140.9521710300926,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",44.987308502197266,"{blue=168, green=165, red=161, nir=158, swir1=171, swir2=174, tir1=78, tir2=78}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820702013156EDC00,4.65,"{shadow_count=0.0, cloud_count=0.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.242,,,11.0,2013-06-05T22:50:57,156.9520534837963,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",47.173988342285156,"{blue=13, green=11, red=11, nir=11, swir1=13, swir2=14, tir1=0, tir2=0}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712001091EDC01,4.369999694824219,"{shadow_count=0.0, cloud_count=245.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.251,15.175956264148136,7.86310471486268,2552.0,2001-04-01T22:45:46,91.9484553125,21.863391046938688,8.708134264887676,92.0,"{blue=null, green=87.9648225514785, red=42.35378398065982, nir=17.68888223041659, swir1=2.4518557398215584, swir2=0.6668028403073549, tir1=8.708134264887676, tir2=8.707512349740643}",38.416046142578125,"{blue=243, green=1492, red=2612, nir=2945, swir1=2945, swir2=2945, tir1=2945, tir2=2945}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712003081EDC00,3.8100006103515627,"{shadow_count=26.0, cloud_count=38.0, water_count=192.0, snow_count=0.0, lake_SR={blue=1.641297395833333, green=0.4065828125, red=0.25213906250000007, nir=0.07803958333333329, swir1=0.015046354166666642, swir2=0.010700520833333338}}",0.248,19.497747420738772,8.403823876852565,786.0,2003-03-22T22:44:19,81.94744917824075,20.2022634956829,8.49324140509042,1236.0,"{blue=184.65234831291409, green=177.6637704240755, red=95.33770062468199, nir=20.64582088097785, swir1=0.8755383065458641, swir2=0.2100500044711296, tir1=8.49324140509042, tir2=8.491800073070095}",37.34946823120117,"{blue=385, green=1670, red=2735, nir=2945, swir1=2945, swir2=2945, tir1=2945, tir2=2945}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712007124EDC00,4.560000610351563,"{shadow_count=0.0, cloud_count=179.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.238,13.915350953074617,7.709090183909698,1358.0,2007-05-04T22:46:06,124.94868238425926,22.480377197265625,8.788346521556377,3.0,"{blue=null, green=57.50551110506058, red=31.884777704874676, nir=13.63963258266449, swir1=1.4823361138502757, swir2=0.38162725418806076, tir1=8.788346521556377, tir2=8.780708599835634}",44.25084686279297,"{blue=187, green=452, red=993, nir=1464, swir1=1709, swir2=1700, tir1=1737, tir2=1737}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712008111EDC00,4.660000610351562,"{shadow_count=0.0, cloud_count=0.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.247,12.438180106026786,7.530019208587505,1284.0,2008-04-20T22:45:46,111.9484578587963,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",41.840972900390625,"{blue=0, green=183, red=632, nir=1284, swir1=1886, swir2=1877, tir1=1909, tir2=1909}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712008351EDC00,4.3,"{shadow_count=0.0, cloud_count=128.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.26,17.408755589313532,8.14437871972677,915.0,2008-12-16T22:45:10,351.9480393287037,24.135459899902344,9.006378019228578,8.0,"{blue=null, green=54.60979264229536, red=30.35654604434967, nir=12.468405559659004, swir1=0.9879725687205791, swir2=0.20420764107257128, tir1=9.006378019228578, tir2=9.017888714093715}",30.119060516357422,"{blue=133, green=385, red=816, nir=1314, swir1=1638, swir2=1629, tir1=1667, tir2=1667}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712011087EDC00,3.8,"{shadow_count=329.0, cloud_count=361.0, water_count=819.0, snow_count=0.0, lake_SR={blue=0.1962087912087915, green=0.19060879120879104, red=0.1458691086691087, nir=0.07232368742368726, swir1=0.016351037851037826, swir2=0.01283443223443218}}",0.255,18.0635010039735,8.221524885046982,861.0,2011-03-28T22:49:15,87.95087795138889,21.57634560041995,8.670897434119968,719.0,"{blue=114.57433399275028, green=90.62927504880703, red=56.4131462325307, nir=17.65071019327193, swir1=0.8195167747827676, swir2=0.1808908644030575, tir1=8.670897434119968, tir2=8.673679146509375}",37.02822494506836,"{blue=1851, green=1859, red=1868, nir=1877, swir1=1913, swir2=1903, tir1=1935, tir2=1935}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712011103EDC00,4.15,"{shadow_count=56.0, cloud_count=1438.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.237,9.427735101609002,7.174274518642397,1368.0,2011-04-13T22:49:16,103.95089075231482,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",39.630802154541016,"{blue=1528, green=1540, red=1551, nir=1559, swir1=1589, swir2=1577, tir1=1603, tir2=1603}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712011119EDC00,4.35,"{shadow_count=0.0, cloud_count=1499.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.249,-2.1349049649497336,5.906222347198993,1568.0,2011-04-29T22:49:17,119.95089302083333,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",42.64878845214844,"{blue=1533, green=1545, red=1554, nir=1568, swir1=1601, swir2=1592, tir1=1624, tir2=1624}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
[iban],3.35,"{shadow_count=1.0, cloud_count=556.0, water_count=2.0, snow_count=0.0, lake_SR={blue=0.11755, green=0.1044, red=0.08785000000000001, nir=0.0537, swir1=0.0249, swir2=0.022850000000000002}}",0.265,13.991215568854624,7.719301209980879,1388.0,2012-01-10T22:49:41,10.951180532407408,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",31.40435028076172,"{blue=585, green=1132, red=1404, nir=1619, swir1=1633, swir2=1623, tir1=1636, tir2=1636}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712012074EDC00,3.7,"{shadow_count=134.0, cloud_count=1232.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.246,5.489424531953829,6.724496325434329,1754.0,2012-03-14T22:49:46,74.95123746527777,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",35.28746032714844,"{blue=1720, green=1732, red=1743, nir=1754, swir1=1769, swir2=1758, tir1=1771, tir2=1771}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712013108ASN00,4.830000305175782,"{shadow_count=0.0, cloud_count=0.0, water_count=1366.0, snow_count=0.0, lake_SR={blue=0.2611467057101019, green=0.23167408491947306, red=0.13253535871156608, nir=0.037433382137628084, swir1=0.011505710102488994, swir2=0.008909443631039474}}",0.233,18.78819356745959,8.313367374646454,255.0,2013-04-18T22:51:37,108.95251793981481,25.597538455569143,9.202521770321626,1279.0,"{blue=139.95030579683166, green=105.90744013558896, red=52.41959702027226, nir=10.272248318737796, swir1=0.4485539442558927, swir2=0.10242996590821099, tir1=9.202521770321626, tir2=9.2103054987295}",40.20103454589844,"{blue=1724, green=1732, red=1740, nir=1749, swir1=1792, swir2=1782, tir1=1817, tir2=1817}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712013268EDC00,3.1800003051757812,"{shadow_count=0.0, cloud_count=1690.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.268,-2.6694976806640627,5.889550264325083,1761.0,2013-09-25T22:51:24,268.95236697916664,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",31.42217254638672,"{blue=1732, green=1742, red=1753, nir=1761, swir1=1778, swir2=1767, tir1=1776, tir2=1776}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712013284EDC00,2.4600006103515626,"{shadow_count=74.0, cloud_count=109.0, water_count=1042.0, snow_count=0.0, lake_SR={blue=0.23088166986564299, green=0.21609337811900195, red=0.14862312859884869, nir=0.07724760076775428, swir1=0.04961583493282139, swir2=0.04535297504798448}}",0.267,21.295263287199646,8.648676699841348,598.0,2013-10-11T22:51:38,284.9525277546296,25.62655631415278,9.218316218266331,1138.0,"{blue=151.17047104465195, green=119.27077703007704, red=69.08001800915898, nir=23.43362019204507, swir1=2.9507791471628884, swir2=0.8763343032228408, tir1=9.218316218266331, tir2=9.216258145245662}",27.683731079101562,"{blue=1506, green=1716, red=1725, nir=1733, swir1=1775, swir2=1767, tir1=1799, tir2=1799}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
LE70820712013300ASN00,3.3699996948242186,"{shadow_count=0.0, cloud_count=1678.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.268,16.144748366881753,7.997884377227905,1744.0,2013-10-27T22:51:44,300.95259599537036,,,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",25.50389862060547,"{blue=1721, green=1728, red=1738, nir=1750, swir1=1765, swir2=1755, tir1=1764, tir2=1764}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[167.82157,-15.38674],[167.82045,-15.38972],[167.82389,-15.39659],[167.82706,-15.39767],[167.840195,-15.395349],[167.84174,-15.39237],[167.83908,-15.386],[167.82938,-15.38294],[167.82157,-15.38674]]]}"
