system:index,H2O,LEDAPS,O3,cloud_count,date,doy,lake_count,lake_mean_rad,solar_z,thermal,valid_count,.geo
LE71970282011349ASN00,1.1100006103515625,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.339,643.0,2011-12-15T10:23:03,349.4326848263889,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",71.31836891174316,"{lake_TIR=null, bkgd_BT=-26.949581724224668, lake_BT=null, bkgd_TIR=3.6470723246986214}","{blue=654, green=652, red=648, nir=643, swir1=632, swir2=636, tir1=624, tir2=624}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282012016ASN00,0.45,"{shadow_count=0.0, cloud_count=0.0, water_count=351.0, snow_count=3.0, lake_SR={blue=0.036990028490028505, green=0.02325555555555559, red=0.013243874643874675, nir=0.01789002849002853, swir1=0.007204273504273506, swir2=0.005057264957264953}}",0.305,137.0,2012-01-16T10:23:17,16.432839872685186,152.0,"{blue=26.03574425923197, green=13.849007892373361, red=7.118154532031009, nir=3.162212439665669, swir1=0.19608932165872484, swir2=0.0435855928428319, tir1=5.826472483947873, tir2=5.821604317187199}",70.00015258789062,"{lake_TIR=5.826472483947873, bkgd_BT=0.8070024762834821, lake_BT=-2.90208740234375, bkgd_TIR=6.217970799548286}","{blue=575, green=573, red=572, nir=569, swir1=554, swir2=555, tir1=542, tir2=542}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282012080ASN00,1.0,"{shadow_count=0.0, cloud_count=494.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.42,528.0,2012-03-20T10:23:23,80.43291231481481,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",49.739891052246094,"{lake_TIR=null, bkgd_BT=-7.072546277727399, lake_BT=null, bkgd_TIR=5.398076530279858}","{blue=540, green=535, red=532, nir=528, swir1=520, swir2=524, tir1=513, tir2=513}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282012128ASN00,1.4,"{shadow_count=0.0, cloud_count=378.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.388,448.0,2012-05-07T10:23:51,128.4332396064815,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",33.06365203857422,"{lake_TIR=null, bkgd_BT=11.258590399050245, lake_BT=null, bkgd_TIR=7.411097785129266}","{blue=591, green=590, red=583, nir=580, swir1=569, swir2=576, tir1=566, tir2=566}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282012192ASN00,2.3100006103515627,"{shadow_count=0.0, cloud_count=180.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.312,638.0,2012-07-10T10:23:59,192.4333250462963,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",29.34228515625,"{lake_TIR=null, bkgd_BT=-18.04113224574498, lake_BT=null, bkgd_TIR=2.1898987788174833}","{blue=649, green=646, red=643, nir=638, swir1=630, swir2=634, tir1=194, tir2=131}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282012224ASN00,1.479998779296875,"{shadow_count=0.0, cloud_count=0.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.298,267.0,2012-08-11T10:24:21,224.4335822685185,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",35.531089782714844,"{lake_TIR=null, bkgd_BT=22.538203631260597, lake_BT=null, bkgd_TIR=8.562935496270656}","{blue=539, green=537, red=533, nir=531, swir1=494, swir2=520, tir1=144, tir2=94}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282012240EDC00,2.05,"{shadow_count=0.0, cloud_count=0.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.275,234.0,2012-08-27T10:24:30,240.4336857523148,306.0,"{blue=37.6521364575118, green=23.640470168169806, red=9.094673156738281, nir=5.033212510978474, swir1=0.2818853766829879, swir2=0.04102332979143656, tir1=null, tir2=null}",39.96670150756836,"{lake_TIR=null, bkgd_BT=19.143454189958245, lake_BT=null, bkgd_TIR=8.013244820485674}","{blue=649, green=645, red=644, nir=640, swir1=485, swir2=632, tir1=26, tir2=26}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282012304ASN00,1.2,"{shadow_count=0.0, cloud_count=38.0, water_count=327.0, snow_count=0.0, lake_SR={blue=0.02289143730886851, green=0.016048318042813457, red=0.00775626911314984, nir=0.012789908256880747, swir1=0.004806727828746204, swir2=0.003079204892966368}}",0.295,231.0,2012-10-30T10:25:06,304.43410299768516,173.0,"{blue=25.863388472209778, green=13.50582805672133, red=6.089149574323885, nir=2.9062923330792114, swir1=0.1600610702540833, swir2=0.032899018743134646, tir1=6.93008607363253, tir2=6.926063870957305}",61.57470703125,"{lake_TIR=6.93008607363253, bkgd_BT=3.884026213065206, lake_BT=7.238939759359194, bkgd_TIR=6.554624602989445}","{blue=649, green=645, red=642, nir=640, swir1=632, swir2=635, tir1=629, tir2=629}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282012320ASN00,1.5600006103515625,"{shadow_count=0.0, cloud_count=0.0, water_count=361.0, snow_count=0.0, lake_SR={blue=0.028869529085872533, green=0.020679224376731392, red=0.011557063711911359, nir=0.01845207756232685, swir1=0.008983656509695277, swir2=0.0051168975069252}}",0.275,144.0,2012-11-15T10:25:12,320.4341770717593,126.0,"{blue=25.82105398745764, green=13.862104651473818, red=6.702874895126101, nir=3.1864641365550814, swir1=0.25707389717179585, swir2=0.04436492701856101, tir1=6.874178442371185, tir2=6.868324804898412}",66.17659378051758,"{lake_TIR=6.874178442371185, bkgd_BT=10.8508485306141, lake_BT=6.748781047883581, bkgd_TIR=7.351444844589677}","{blue=597, green=595, red=594, nir=592, swir1=577, swir2=578, tir1=564, tir2=564}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282012336ASN00,0.629998779296875,"{shadow_count=25.0, cloud_count=227.0, water_count=147.0, snow_count=97.0, lake_SR={blue=0.08050136054421762, green=0.051975510204081726, red=0.03533401360544215, nir=0.039393877551020494, swir1=0.015578231292516983, swir2=0.012797959183673496}}",0.314,423.0,2012-12-01T10:25:14,336.43419717592593,2.0,"{blue=33.126378417015076, green=18.363385677337646, red=10.230512142181396, nir=4.496456623077393, swir1=0.32531505078077316, swir2=0.06702752783894539, tir1=6.306141778826714, tir2=6.3251968286931515}",69.57855415344238,"{lake_TIR=6.306141778826714, bkgd_BT=-24.29888916015625, lake_BT=1.6339111328125, bkgd_TIR=2.534915654254811}","{blue=650, green=648, red=647, nir=642, swir1=631, swir2=633, tir1=575, tir2=542}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282012352ASN00,1.4,"{shadow_count=0.0, cloud_count=590.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.28,604.0,2012-12-17T10:25:22,352.4342846875,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",71.38006782531738,"{lake_TIR=null, bkgd_BT=-18.225730895996094, lake_BT=null, bkgd_TIR=4.371811055888732}","{blue=613, green=610, red=607, nir=604, swir1=607, swir2=610, tir1=610, tir2=610}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282013050ASN00,0.770001220703125,"{shadow_count=null, cloud_count=null, water_count=null, snow_count=null, lake_SR=null}",0.337,635.0,2013-02-19T10:25:26,50.434339386574074,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",60.719770431518555,"{lake_TIR=null, bkgd_BT=-4.683787626378677, lake_BT=null, bkgd_TIR=5.640537327411128}","{blue=657, green=654, red=652, nir=648, swir1=643, swir2=645, tir1=638, tir2=638}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282013066SG100,1.9,"{shadow_count=0.0, cloud_count=496.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.323,531.0,2013-03-07T10:25:24,66.43431429398149,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",54.79566192626953,"{lake_TIR=null, bkgd_BT=-3.7752053903978924, lake_BT=null, bkgd_TIR=5.730445015742335}","{blue=539, green=537, red=535, nir=531, swir1=521, swir2=524, tir1=512, tir2=512}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282013114ASN00,1.6100006103515625,"{shadow_count=0.0, cloud_count=0.0, water_count=289.0, snow_count=0.0, lake_SR={blue=0.027064359861591693, green=0.02388719723183394, red=0.01146851211072664, nir=0.019027681660899697, swir1=0.007819377162629771, swir2=0.0047283737024221536}}",0.301,286.0,2013-04-24T10:25:10,114.43414643518518,9.0,"{blue=41.822310288747154, green=24.310148497422535, red=11.577428181966146, nir=5.562204837799072, swir1=0.45854777925544316, swir2=0.08897634595632553, tir1=6.95464572062095, tir2=6.945275558779637}",36.69845962524414,"{lake_TIR=6.95464572062095, bkgd_BT=23.627894702787945, lake_BT=7.452450222439236, bkgd_TIR=8.951566497768018}","{blue=621, green=619, red=616, nir=614, swir1=613, swir2=616, tir1=616, tir2=616}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282013130ASN00,1.670001220703125,"{shadow_count=68.0, cloud_count=343.0, water_count=15.0, snow_count=0.0, lake_SR={blue=0.03254666666666667, green=0.02558666666666666, red=0.009380000000000001, nir=0.024326666666666667, swir1=0.01201333333333333, swir2=0.008233333333333332}}",0.345,528.0,2013-05-10T10:25:08,130.43412332175927,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",32.19673156738281,"{lake_TIR=null, bkgd_BT=14.098050988238791, lake_BT=null, bkgd_TIR=7.744128780196542}","{blue=656, green=654, red=650, nir=647, swir1=642, swir2=645, tir1=640, tir2=640}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282013162ASN00,2.8399993896484377,"{shadow_count=0.0, cloud_count=593.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.332,607.0,2013-06-11T10:24:56,162.43398900462964,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",27.76331329345703,"{lake_TIR=null, bkgd_BT=-5.3781312306722, lake_BT=null, bkgd_TIR=5.568189017474651}","{blue=616, green=613, red=610, nir=607, swir1=610, swir2=613, tir1=613, tir2=613}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282013194ASN00,1.7600006103515624,"{shadow_count=0.0, cloud_count=0.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.334,550.0,2013-07-13T10:24:39,194.43379135416666,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",29.656578063964844,"{lake_TIR=null, bkgd_BT=22.28885153219484, lake_BT=null, bkgd_TIR=8.776555776634964}","{blue=558, green=555, red=550, nir=550, swir1=534, swir2=539, tir1=528, tir2=528}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282013226ASN01,2.1399993896484375,"{shadow_count=0.0, cloud_count=0.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.312,372.0,2013-08-14T10:24:32,226.43370498842592,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",36.22193908691406,"{lake_TIR=null, bkgd_BT=-5.623077901204427, lake_BT=null, bkgd_TIR=2.504260616045292}","{blue=523, green=520, red=516, nir=513, swir1=171, swir2=467, tir1=2, tir2=2}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282013242ASN00,1.870001220703125,"{shadow_count=0.0, cloud_count=0.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.307,255.0,2013-08-30T10:24:43,242.43383524305557,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",40.782466888427734,"{lake_TIR=null, bkgd_BT=18.747076416015624, lake_BT=null, bkgd_TIR=2.189142162862577}","{blue=648, green=644, red=639, nir=638, swir1=381, swir2=631, tir1=16, tir2=16}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282013338ASN00,1.0100006103515624,"{shadow_count=0.0, cloud_count=0.0, water_count=247.0, snow_count=178.0, lake_SR={blue=0.10143400809716648, green=0.07462874493927098, red=0.059772064777327716, nir=0.059943319838056786, swir1=0.018034412955465543, swir2=0.014925506072874451}}",0.241,228.0,2013-12-04T10:25:36,338.43444569444443,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",69.99565315246582,"{lake_TIR=null, bkgd_BT=-0.750873311360677, lake_BT=null, bkgd_TIR=6.046740202109019}","{blue=537, green=532, red=529, nir=526, swir1=515, swir2=519, tir1=509, tir2=509}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014005ASN00,1.1100006103515625,"{shadow_count=0.0, cloud_count=601.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.323,636.0,2014-01-05T10:25:42,5.4345223148148145,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",71.11742973327637,"{lake_TIR=null, bkgd_BT=-5.059419957602897, lake_BT=null, bkgd_TIR=5.599277936467311}","{blue=644, green=639, red=638, nir=636, swir1=623, swir2=624, tir1=612, tir2=612}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014021ASN00,0.6399993896484375,"{shadow_count=60.0, cloud_count=139.0, water_count=93.0, snow_count=214.0, lake_SR={blue=0.0682344086021505, green=0.04015698924731179, red=0.021713978494623656, nir=0.017180645161290326, swir1=0.0014956989247311813, swir2=0.0025473118279569873}}",0.37,286.0,2014-01-21T10:25:58,21.434702858796296,87.0,"{blue=32.04410301679852, green=16.420134116863384, red=8.671951918766416, nir=3.51220938255047, swir1=0.09234693143516778, swir2=0.024040324613451958, tir1=5.89736067344745, tir2=5.90453541820248}",68.86252021789551,"{lake_TIR=5.89736067344745, bkgd_BT=-5.46541002061632, lake_BT=-2.219749755859375, bkgd_TIR=5.5660592836756555}","{blue=556, green=553, red=550, nir=546, swir1=537, swir2=540, tir1=532, tir2=532}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014037ASN00,1.8600006103515625,"{shadow_count=0.0, cloud_count=545.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.305,580.0,2014-02-06T10:26:09,37.43483244212963,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",64.92757987976074,"{lake_TIR=null, bkgd_BT=-28.984049479166668, lake_BT=null, bkgd_TIR=3.4905368904724265}","{blue=587, green=581, red=580, nir=580, swir1=562, swir2=565, tir1=555, tir2=555}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014053ASN00,1.3,"{shadow_count=0.0, cloud_count=530.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.363,546.0,2014-02-22T10:25:58,53.434705532407406,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",59.698211669921875,"{lake_TIR=null, bkgd_BT=-7.4111322366966395, lake_BT=null, bkgd_TIR=5.3669291734695435}","{blue=555, green=552, red=549, nir=546, swir1=546, swir2=549, tir1=550, tir2=550}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014069ASN00,0.65,"{shadow_count=0.0, cloud_count=219.0, water_count=18.0, snow_count=187.0, lake_SR={blue=0.11520555555555556, green=0.07888888888888891, red=0.05876666666666668, nir=0.06257777777777776, swir1=0.005838888888888889, swir2=0.002311111111111111}}",0.333,470.0,2014-03-10T10:26:04,69.43477721064815,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",53.653846740722656,"{lake_TIR=null, bkgd_BT=3.064671107700893, lake_BT=null, bkgd_TIR=3.18708663769591}","{blue=528, green=524, red=521, nir=518, swir1=507, swir2=511, tir1=471, tir2=458}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014085ASN00,0.820001220703125,"{shadow_count=0.0, cloud_count=413.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.427,516.0,2014-03-26T10:26:11,85.43485503472222,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",47.30488967895508,"{lake_TIR=null, bkgd_BT=-17.310828653971353, lake_BT=null, bkgd_TIR=1.5869178969767832}","{blue=527, green=522, red=520, nir=516, swir1=507, swir2=510, tir1=425, tir2=397}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014101ASN00,1.670001220703125,"{shadow_count=0.0, cloud_count=351.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.341,625.0,2014-04-11T10:26:17,101.43492172453703,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",41.15669250488281,"{lake_TIR=null, bkgd_BT=1.9559151785714286, lake_BT=null, bkgd_TIR=2.293668222196143}","{blue=635, green=633, red=630, nir=625, swir1=623, swir2=626, tir1=369, tir2=339}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014133ASN00,1.470001220703125,"{shadow_count=0.0, cloud_count=521.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.403,555.0,2014-05-13T10:26:34,133.4351198611111,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",31.407203674316406,"{lake_TIR=null, bkgd_BT=-16.5529292179988, lake_BT=null, bkgd_TIR=4.510284709242674}","{blue=561, green=558, red=555, nir=555, swir1=539, swir2=541, tir1=531, tir2=531}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014149ASN00,1.820001220703125,"{shadow_count=0.0, cloud_count=490.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.366,525.0,2014-05-29T10:26:38,149.43517035879628,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",28.606651306152344,"{lake_TIR=null, bkgd_BT=-2.452261532054228, lake_BT=null, bkgd_TIR=5.885206157378122}","{blue=534, green=533, red=529, nir=525, swir1=514, swir2=517, tir1=510, tir2=510}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014165ASN00,2.4600006103515626,"{shadow_count=71.0, cloud_count=407.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.343,388.0,2014-06-14T10:26:40,165.43518792824074,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",27.47674560546875,"{lake_TIR=null, bkgd_BT=20.29458918336962, lake_BT=null, bkgd_TIR=8.508818960438171}","{blue=583, green=579, red=576, nir=576, swir1=560, swir2=563, tir1=549, tir2=549}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
LE71970282014181ASN00,2.079998779296875,"{shadow_count=87.0, cloud_count=510.0, water_count=0.0, snow_count=0.0, lake_SR={blue=null, green=null, red=null, nir=null, swir1=null, swir2=null}}",0.322,551.0,2014-06-30T10:26:45,181.43525216435185,0.0,"{blue=null, green=null, red=null, nir=null, swir1=null, swir2=null, tir1=null, tir2=null}",27.954315185546875,"{lake_TIR=null, bkgd_BT=12.492314218685326, lake_BT=null, bkgd_TIR=7.554574806761268}","{blue=651, green=649, red=646, nir=642, swir1=636, swir2=640, tir1=633, tir2=633}","{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[2.8818679999999994,45.499909],[2.8817400000000006,45.492129],[2.89423,45.49203200000001],[2.894705,45.49992400000001],[2.8818679999999994,45.499909]]]}"
